model_name,quantity_id,quantity_name,tool_regime,n_successful_runs,n_quantile_repaired_runs,pooled_point_estimate,pooled_lower_bound,pooled_upper_bound,within_run_sd,between_run_sd,total_sd,n_requests,mean_batch_size,usage_prompt_tokens_total,usage_completion_tokens_total,usage_total_tokens_total,usage_cached_prompt_tokens_total,usage_reasoning_tokens_total,usage_estimated_input_cost_usd_total,usage_estimated_cached_input_cost_usd_total,usage_estimated_output_cost_usd_total,usage_estimated_tool_cost_usd_total,usage_estimated_total_cost_usd_total,usage_total_tokens_per_successful_run,usage_estimated_total_cost_usd_per_successful_run,tool_call_count_total,web_search_call_count_total,code_interpreter_call_count_total,pool_transform,reml_latent_location,reml_latent_lower,reml_latent_upper,reml_predictive_lower,reml_predictive_upper,reml_tau,reml_typical_within_sd,bayes_latent_location,bayes_latent_lower,bayes_latent_upper,bayes_predictive_lower,bayes_predictive_upper,bayes_tau_mean,bayes_interval_scale_mean,bayes_typical_within_sd
claude-opus-4.7,household.annual_discount_factor,Annual discount factor,none,15,0,0.9599999999999999,0.9199999999999997,0.99,0.12574271019294386,0.0,0.12574271019294386,15,1.0,24030,6183,30213,0,0,,,,,0.27472500000000005,2014.2,0.018315000000000005,,,,bounded_logit,0.96,0.9484235699992324,0.9690628348989273,0.8950557931879402,0.9854089794064095,0.0,0.024153219214249885,0.96,0.9540787141424257,0.965185630801772,0.9308153504793217,0.977175366200194,0.0008616115808880399,0.29032498868288675,0.01301419266749558
claude-opus-4.7,household.intertemporal_elasticity_of_substitution,Intertemporal elasticity of substitution,none,15,0,0.5,0.09199999999999997,1.9646869121203983,0.7917975768956216,0.0,0.7917975768956216,15,1.0,24975,7555,32530,0,0,,,,,0.31375000000000003,2168.6666666666665,0.02091666666666667,,,,bounded_logit,0.5000000000000001,0.3374368032511866,0.7286406187874042,0.10198215911955541,1.8611508791814755,0.0,0.45812802094928606,0.5000000000000006,0.40477916823121507,0.6146246644649014,0.20870346184333935,1.1041748198913965,0.016278974485730516,0.2903259783701813,0.24684810916155803
claude-opus-4.7,household.relative_risk_aversion.crra,Coefficient of relative risk aversion,none,15,0,2.0,0.5999999999999999,5.00000000000005,6.335042258475209,0.0,6.335042258475209,15,1.0,24315,6330,30645,0,0,,,,,0.27982500000000005,2043.0,0.018655,,,,bounded_logit,2.000000000000001,1.5888815767104996,2.5119744416151444,0.7682873479745264,5.005611432109771,0.0,1.1463543944623498,2.000000000000001,1.7658886810485945,2.263691830900655,1.176913261386204,3.3591164691503077,0.03929671473341235,0.2903351358414897,0.617687337461519
claude-opus-4.7,labor_supply.extensive_margin.single_mothers,Employment participation elasticity of single mothers,none,15,0,0.7,0.2014285714285714,1.3973262363062444,0.7035410189020807,0.0,0.7035410189020807,15,1.0,24690,7870,32560,0,0,,,,,0.32020000000000004,2170.6666666666665,0.02134666666666667,,,,bounded_logit,0.7,0.5626572396286706,0.8443964826618047,0.2048947706997324,1.3009270525537788,0.0,0.3356948838570616,0.7,0.6247025808228124,0.7773694958864283,0.4088301580444378,1.0248077297651892,0.011909654071133155,0.29032640263021575,0.18087893360099497
claude-opus-4.7,labor_supply.frisch_elasticity.prime_age,Frisch elasticity of labor supply,none,15,0,0.4166666666666667,0.08305084745762709,1.4005625476804733,1.2767462034623622,0.0649786289653931,1.2783986429427159,15,1.0,25170,7804,32974,0,0,,,,,0.32095,2198.266666666667,0.021396666666666668,,,,bounded_logit,0.41210805076102913,0.3026623904911476,0.5588495573006637,0.12065614984661162,1.313944900744128,0.0,0.302263905686631,0.4121182133091539,0.347885144316984,0.48761565635906845,0.20603900094631725,0.8073318570713923,0.011474257522960898,0.29942692215646854,0.16540245908863768
claude-opus-4.7,labor_supply.income_elasticity.prime_age,Income elasticity of labor supply,none,15,0,-0.05,-0.20000000000000073,0.019966582423026208,0.29968193787562325,0.0,0.29968193787562325,15,1.0,27315,8284,35599,0,0,,,,,0.343675,2373.266666666667,0.022911666666666667,,,,bounded_logit,-0.04999999999999982,-0.07735308037660049,-0.02297188759311064,-0.15766164141245342,0.05279690156430927,0.0,0.06406765706917174,-0.04999999999999982,-0.06481304051270098,-0.03528278659866024,-0.1098371205232671,0.00830361698203852,0.002819765257051027,0.2905292965752532,0.03453296023852414
claude-opus-4.7,labor_supply.marshallian_wage_elasticity.prime_age,Uncompensated wage elasticity of labor supply,none,15,0,0.1,-0.05000000000000082,0.3992292870905585,0.5982118771806525,0.0,0.5982118771806525,15,1.0,25005,8434,33439,0,0,,,,,0.33587500000000003,2229.266666666667,0.022391666666666667,,,,bounded_logit,0.10000000000000009,0.047666469656860055,0.15294246798150368,-0.10027673546744031,0.30949818895542647,0.0,0.12473395703499297,0.10000000000000009,0.07150065373362091,0.128678979711073,-0.013516015946681836,0.2164205425769432,0.005502934797882833,0.2905369575840864,0.06723344924749751
claude-opus-4.7,labor_supply.policy_response.substitution_elasticity.all,Substitution elasticity of labor supply in a tax-benefit simulation,none,15,0,0.25,0.04999999999999999,0.6892905866302868,0.6399045425773371,0.0,0.6399045425773371,15,1.0,25875,8060,33935,0,0,,,,,0.33087500000000003,2262.3333333333335,0.022058333333333336,,,,bounded_logit,0.24999999999999994,0.1824868594512047,0.34072386888612305,0.07236086973631926,0.7935028857549817,0.0,0.18431504546748878,0.25000000000000006,0.21092999565515996,0.2958597597633032,0.12560743066337754,0.48531672386507985,0.006579251318189733,0.29032482448584496,0.09931226200711608
claude-opus-4.7,labor_supply.policy_response.substitution_elasticity.primary.decile_1,"Primary-earner substitution elasticity in a tax-benefit simulation, decile 1",none,15,0,0.28800000000000003,0.04999999999999999,0.8854064292478954,0.6513496404901646,0.023151673805580447,0.6517609639788706,15,1.0,25755,7894,33649,0,0,,,,,0.326125,2243.266666666667,0.021741666666666666,,,,bounded_logit,0.28610348508872185,0.20332727111242127,0.3997700082039859,0.07394143799245177,0.985268123598213,0.0,0.2291051373178462,0.2861160708721031,0.23779385667932113,0.34355422514402345,0.13474370056798496,0.587031274354939,0.00833390367639903,0.2926139560973567,0.1239368033381227
claude-opus-4.7,labor_supply.policy_response.substitution_elasticity.primary.decile_10,"Primary-earner substitution elasticity in a tax-benefit simulation, decile 10",none,15,0,0.30400000000000005,0.076056338028169,0.771047526046752,0.6351983439140181,0.03440930106817051,0.6361296535385779,15,1.0,25755,7749,33504,0,0,,,,,0.3225,2233.6,0.021500000000000002,,,,bounded_logit,0.30440039309779476,0.23913317100184067,0.3860367449326805,0.11234513895408514,0.772860524792155,0.0,0.18020092810963106,0.3043938860248319,0.26667255450316985,0.34705614624677716,0.1740231474394353,0.5218663156102271,0.006676922705403033,0.2984462780292152,0.0984422258733863
