model_name,quantity_id,quantity_name,tool_regime,n_successful_runs,pooled_point_estimate,pooled_lower_bound,pooled_upper_bound,within_run_sd,between_run_sd,total_sd,n_requests,mean_batch_size,usage_prompt_tokens_total,usage_completion_tokens_total,usage_total_tokens_total,usage_cached_prompt_tokens_total,usage_reasoning_tokens_total,usage_estimated_input_cost_usd_total,usage_estimated_cached_input_cost_usd_total,usage_estimated_output_cost_usd_total,usage_estimated_tool_cost_usd_total,usage_estimated_total_cost_usd_total,usage_total_tokens_per_successful_run,usage_estimated_total_cost_usd_per_successful_run,tool_call_count_total,web_search_call_count_total,code_interpreter_call_count_total,pool_transform,reml_latent_location,reml_latent_lower,reml_latent_upper,reml_predictive_lower,reml_predictive_upper,reml_tau,reml_typical_within_sd,bayes_latent_location,bayes_latent_lower,bayes_latent_upper,bayes_predictive_lower,bayes_predictive_upper,bayes_tau_mean,bayes_interval_scale_mean,bayes_typical_within_sd
gemini-3.1-pro-preview,household.intertemporal_elasticity_of_substitution,Intertemporal elasticity of substitution,none,15,1.4666666666666666,0.29850746268656714,2.498485504110774,0.807067565669415,0.12472191289246472,0.8166477888974604,15,1.0,5730,12281,18011,,7444,,,,,0.158832,1200.7333333333333,0.0105888,,,,bounded_logit,1.4749474440976402,1.1818264536742042,1.8063746314636497,0.5173229611260379,3.0135412634321472,0.0,0.8142779288178201,1.4747641390756685,1.309157451951214,1.651870894674245,0.8441877529181683,2.3140101124838215,0.02819939839186056,0.29543778552471833,0.44256217107546836
gemini-3.1-pro-preview,labor_supply.extensive_margin.single_mothers,Employment participation elasticity of single mothers,none,15,0.5666666666666667,0.12046988010290752,1.196163762687347,0.6831688064128482,0.09428090415820632,0.6896437536470873,15,1.0,5655,9671,15326,,4849,,,,,0.127362,1021.7333333333333,0.0084908,,,,bounded_logit,0.5515795892973592,0.44271064918083525,0.6656612516641605,0.15325138569787145,1.029868387814405,0.0,0.26746869010214264,0.551922399346801,0.4878243791531196,0.6179427523402317,0.3023060842490637,0.8308945258515403,0.01344762001024984,0.33400714397217407,0.15460135744900017
gemini-3.1-pro-preview,labor_supply.frisch_elasticity.prime_age,Frisch elasticity of labor supply,none,15,0.4033333333333333,0.09999999999999998,0.9976836517947185,1.2621318632685643,0.0865383665716478,1.2650951462900595,15,1.0,5835,10543,16378,,5824,,,,,0.138186,1091.8666666666666,0.0092124,,,,bounded_logit,0.38230205304868015,0.29094785384768485,0.5008606665392044,0.1295739983654252,1.0743126739593336,0.0,0.24765658220538528,0.38253709279089826,0.32730876139117493,0.44676363943122954,0.2025386390423997,0.7110608255260786,0.011162769485488055,0.3231129237073417,0.1408585939117706
gemini-3.1-pro-preview,labor_supply.income_elasticity.prime_age,Income elasticity of labor supply,none,15,-0.05533333333333334,-0.27139107611548574,0.01982861673962468,0.29761748147206973,0.014079141387961918,0.29795031045461257,15,1.0,5760,9065,14825,,5056,,,,,0.1203,988.3333333333334,0.008020000000000001,,,,bounded_logit,-0.05328425687905436,-0.07690025571559245,-0.02990879380823319,-0.15173202368831307,0.04111417438310827,0.0,0.058692623249017084,-0.053306541626599646,-0.06630678750795926,-0.04038796419344237,-0.10863665954588297,0.0007134932094796653,0.0026673938783845622,0.2986933298555953,0.032077498971299724
gemini-3.1-pro-preview,labor_supply.marshallian_wage_elasticity.prime_age,Uncompensated wage elasticity of labor supply,none,15,0.04133333333333333,-0.1486288848263254,0.2991470403930174,0.596385278154986,0.017838784213679536,0.5966520109931938,15,1.0,5775,11125,16900,,6693,,,,,0.14505,1126.6666666666667,0.009670000000000002,,,,bounded_logit,0.03883721935702944,-0.005101791780906195,0.08324062628079298,-0.13687824978329033,0.22222271155585727,0.0,0.10927121487816246,0.03888625218234809,0.014584616226744895,0.06334783905981833,-0.06179484586833395,0.14205666695558072,0.005222044015980739,0.2985522243482495,0.05970641505866351
gemini-3.1-pro-preview,labor_supply.policy_response.income_elasticity,Income elasticity of labor supply in a tax-benefit simulation,none,15,-0.05333333333333334,-0.2683610867659949,0.04276101584545246,0.29627990003823523,0.012472191289246471,0.2965422983694269,15,1.0,6075,8853,14928,,4999,,,,,0.118386,995.2,0.0078924,,,,bounded_logit,-0.05118970072723261,-0.07305182240394048,-0.02953501609556941,-0.1427259528700704,0.036816753852031425,0.0,0.0546347299736023,-0.051205570264425404,-0.06316417851062539,-0.03931520768575858,-0.10233548761732081,-0.0012013576428953066,0.0024335461092213923,0.29515577263927334,0.02968229394186525
gemini-3.1-pro-preview,labor_supply.policy_response.substitution_elasticity.all,Substitution elasticity of labor supply in a tax-benefit simulation,none,15,0.23,0.0714285714285714,0.4992871312937367,0.6263048523327562,0.024494897427831775,0.626783669263611,15,1.0,6300,8223,14523,,4325,,,,,0.111276,968.2,0.0074184,,,,bounded_logit,0.22899824528504645,0.18743753023830034,0.27923956031776187,0.01788628885028823,1.9543944133844728,0.0,0.34446355339324797,0.22904667376304555,0.20495741591639866,0.2558372164507581,0.05684496288761588,0.8348310034669558,0.005557969941832509,0.3027097553737482,0.1895587832139455
gemini-3.1-pro-preview,labor_supply.policy_response.substitution_elasticity.primary.decile_1,"Primary-earner substitution elasticity in a tax-benefit simulation, decile 1",none,15,0.23666666666666666,0.0657142857142857,0.5809860693611033,0.6274998063302047,0.02867441755680875,0.6281546220212558,15,1.0,6285,9163,15448,,4960,,,,,0.122526,1029.8666666666666,0.0081684,,,,bounded_logit,0.23819483280029308,0.19148632666759918,0.29559636701688496,0.09757234216144424,0.5583999162419505,0.0,0.12710086134142765,0.2381641958954045,0.21115435185695047,0.26842213853715696,0.14380206279843807,0.38946258256540434,0.004820473428343262,0.3013931879233496,0.06976894259113278
gemini-3.1-pro-preview,labor_supply.policy_response.substitution_elasticity.primary.decile_10,"Primary-earner substitution elasticity in a tax-benefit simulation, decile 10",none,15,0.2033333333333333,0.05666666666666666,0.4987400839944002,0.6295019250257391,0.038586123009300755,0.6306834090889026,15,1.0,6345,8754,15099,,4757,,,,,0.117738,1006.6,0.007849199999999999,,,,bounded_logit,0.20499525655456236,0.16342924041261658,0.2565722121785939,0.08051461258050005,0.5022810807339166,0.0,0.11475908129999524,0.20492182386955582,0.1800246479997939,0.23305838385958633,0.11857368538739932,0.3495963465226566,0.004901463870754469,0.3224918115896517,0.06514745587549771
gemini-3.1-pro-preview,labor_supply.policy_response.substitution_elasticity.primary.decile_2,"Primary-earner substitution elasticity in a tax-benefit simulation, decile 2",none,15,0.21333333333333335,0.05833333333333332,0.4985419714056527,0.6275416188057437,0.028674417556808753,0.6281963909125517,15,1.0,6285,8670,14955,,4574,,,,,0.11661,997.0,0.0077740000000000005,,,,bounded_logit,0.2144519677185053,0.17310720246360095,0.2651290837819562,0.08630033468591516,0.5130334389650438,0.0,0.11688403564208524,0.21443335915589257,0.19032842319864118,0.2414273276207984,0.12776649334632953,0.35558408356231747,0.004498978279629002,0.3062136002328439,0.06467425550790357
